226,2,1,2,1,4,4,4,2,5,4,3,4,5,4,2,3,2,3,4,4,2,1,5,5,2,2,4,5,5,2
227,1,4,1,4,3,2,2,4,1,5,5,4,2,1,1,4,4,4,4,2,4,4,2,3,4,3,4,3,1,1
228,4,5,4,3,2,3,5,3,5,2,4,3,3,3,1,5,5,4,1,3,1,2,4,4,5,1,2,2,1,3
229,2,1,5,4,5,3,5,2,2,4,1,5,3,3,5,1,4,1,2,2,1,5,3,1,3,3,3,4,2,5
230,1,3,4,3,5,2,5,4,5,2,1,1,2,3,3,4,2,1,4,1,4,3,4,4,2,4,3,5,5,1
231,5,5,5,2,2,2,1,5,3,4,5,2,2,3,3,2,2,1,4,2,5,2,2,1,5,1,4,5,3,2
232,5,4,3,4,4,2,2,3,4,4,1,4,1,2,3,2,1,4,2,2,4,2,3,4,3,4,2,4,5,5
233,3,3,1,2,3,2,3,2,2,2,3,1,2,4,3,3,1,4,2,2,4,4,3,1,3,3,2,4,4,5
234,5,1,2,3,3,3,1,2,5,1,3,4,3,3,1,1,1,4,5,2,4,4,2,2,4,4,3,5,1,2
235,4,4,2,5,4,2,1,4,1,5,4,5,3,5,2,1,2,3,4,3,2,2,1,5,4,1,2,3,1,2
236,4,5,1,1,5,5,5,1,4,1,5,3,1,2,2,1,1,3,4,1,3,2,2,5,5,5,5,2,3,1
237,5,4,3,1,1,4,2,2,4,5,3,5,4,5,1,5,3,5,1,5,2,1,5,5,1,2,4,1,3,2
238,4,4,1,4,5,1,4,4,5,2,2,5,1,2,2,2,5,4,1,1,4,4,3,5,4,1,1,2,3,2
239,2,5,4,3,4,3,4,2,5,4,5,3,4,1,1,2,4,1,5,5,1,3,5,5,1,4,3,5,3,4
240,5,5,5,5,5,1,5,2,1,5,1,5,3,4,4,5,3,2,3,1,1,2,3,4,5,5,5,3,3,1
241,4,1,1,3,4,1,4,3,5,4,4,2,2,1,3,2,3,3,3,2,1,3,4,4,4,4,4,5,5,4
242,2,5,1,3,5,4,3,5,4,5,5,5,3,3,3,3,4,2,4,4,5,2,4,2,1,4,5,5,4,1
243,1,4,4,3,5,1,5,3,2,1,1,2,1,1,5,3,3,1,2,1,1,4,1,5,5,5,1,2,2,3
244,2,5,3,2,4,5,1,3,4,3,1,2,4,5,1,4,4,1,3,1,1,2,1,2,5,3,4,4,2,1
245,4,1,4,1,2,2,2,4,3,5,3,5,3,2,3,1,5,5,3,2,2,1,3,2,4,2,4,3,2,3
246,1,5,4,1,4,3,4,4,5,4,2,3,5,1,5,3,2,2,4,4,1,5,5,1,5,2,1,4,3,5
247,1,5,5,5,1,3,3,5,4,2,1,3,5,2,5,3,2,2,2,1,1,2,5,3,4,1,4,4,2,3
248,5,5,5,5,3,2,3,5,3,4,5,3,3,3,4,3,5,1,1,2,2,2,5,4,1,4,2,5,2,4
249,2,1,5,4,1,2,3,3,2,1,5,4,3,4,5,3,2,4,2,3,1,5,4,5,1,1,3,4,1,1
250,5,4,4,2,4,2,2,2,5,4,5,4,4,1,3,2,3,1,3,5,1,5,3,5,3,5,5,1,5,3
251,2,2,2,1,3,5,1,5,5,3,4,3,2,1,1,4,2,1,2,1,5,2,3,5,3,5,3,2,5,1
252,5,3,2,5,2,3,3,2,1,2,2,5,3,4,5,1,2,4,3,2,5,3,1,4,2,3,4,1,5,5
253,3,3,1,3,2,5,1,4,4,5,4,2,4,4,4,2,2,1,3,3,3,3,4,4,1,2,2,5,4,3
254,1,5,3,1,1,4,5,3,2,1,5,1,1,1,1,4,4,3,5,2,2,1,2,5,3,3,5,1,4,4
255,1,4,5,2,1,4,1,1,4,1,5,5,5,2,1,2,3,4,1,1,1,5,3,5,5,5,1,1,2,3
256,3,4,1,4,1,2,3,4,1,4,4,3,4,5,5,5,2,2,1,2,1,3,3,3,3,5,1,4,5,4
257,5,4,3,5,1,1,5,1,5,3,4,1,3,4,4,5,5,4,4,4,1,3,4,1,5,5,2,5,2,1
258,3,5,1,2,3,2,1,2,2,3,4,2,3,5,1,1,5,3,2,2,1,1,4,5,3,3,5,1,5,1
259,1,2,3,1,2,1,3,3,5,3,5,4,4,1,5,4,4,2,4,1,5,3,2,2,5,1,3,1,1,5
260,2,3,5,5,1,1,5,5,4,1,5,1,1,1,5,5,2,1,4,2,4,4,4,3,1,5,4,2,4,4
261,5,1,2,5,1,2,2,3,2,4,5,3,2,3,3,5,2,2,4,5,1,5,3,2,1,2,3,4,5,2
262,5,1,1,2,1,4,1,1,1,4,2,1,4,4,4,2,4,1,1,4,1,4,2,5,3,5,1,4,3,3
263,2,3,4,2,1,5,2,1,2,2,2,5,2,4,5,4,4,4,5,4,4,4,2,5,5,2,2,4,4,3
264,5,1,4,2,2,2,2,3,3,2,3,3,1,4,5,1,5,2,4,5,1,5,4,3,3,5,5,1,1,4
265,2,1,5,3,5,2,4,3,4,5,2,2,4,4,5,1,2,3,2,3,3,1,1,3,4,2,4,5,5,1
266,1,5,1,5,1,2,3,2,2,3,4,4,2,4,4,4,3,1,3,1,5,2,4,1,4,5,5,4,5,3
267,3,2,5,3,5,4,1,5,3,2,1,3,2,3,2,4,4,4,1,2,5,4,1,3,1,4,1,1,2,3
268,5,4,1,1,2,3,3,4,3,1,2,3,3,5,1,3,5,4,5,2,5,1,5,3,2,5,4,5,4,2
269,3,4,2,2,1,1,1,2,3,1,4,2,1,3,2,1,5,3,2,3,5,3,2,1,4,4,3,3,4,4
270,4,4,5,5,3,2,3,4,1,2,2,4,4,1,1,3,4,5,3,4,5,5,3,2,5,1,3,5,5,2
271,2,2,5,3,2,4,3,4,3,3,2,2,4,3,2,5,1,1,2,1,5,4,2,3,3,4,2,4,5,3
272,2,2,3,2,1,3,2,4,4,2,2,4,4,2,5,3,3,4,3,4,5,1,3,2,5,1,2,3,3,3
273,1,2,4,4,4,2,4,3,1,2,5,5,4,2,4,2,3,1,3,1,1,1,4,5,5,5,1,5,5,1
274,1,3,4,5,3,3,3,1,4,2,3,1,4,5,1,2,4,3,5,4,2,2,4,1,1,1,1,3,5,1
275,4,3,1,4,4,1,2,3,1,1,3,3,2,5,5,1,3,2,3,2,4,4,5,1,1,1,5,2,5,5
276,5,1,4,1,5,3,1,5,1,4,4,2,4,5,3,3,2,3,4,2,1,3,3,4,4,5,1,2,5,5
277,4,3,3,5,3,5,3,5,5,1,1,1,5,5,5,1,5,3,2,2,3,2,5,1,4,2,3,5,3,1
278,1,5,5,3,2,3,3,2,1,1,3,4,1,1,4,4,5,5,5,4,2,5,5,4,3,3,1,2,2,1
279,5,1,5,3,2,1,1,1,2,2,5,1,4,5,1,3,4,1,3,3,3,5,1,1,1,4,1,3,1,1
280,2,3,4,2,2,1,5,2,3,1,2,4,2,3,4,5,1,2,2,1,3,3,2,5,5,4,2,4,4,4
281,4,2,1,2,2,1,5,5,3,1,3,3,1,5,2,5,2,1,1,4,5,3,5,3,5,3,5,2,4,1
282,5,1,2,2,4,5,3,4,1,3,5,4,4,2,3,2,4,5,3,3,3,2,2,2,3,5,2,3,2,5
283,4,3,3,4,3,5,3,4,4,2,2,4,2,2,5,3,4,4,2,4,2,3,4,1,4,2,1,4,2,3
284,4,3,1,3,4,3,5,4,4,4,5,1,1,4,4,3,3,5,5,4,1,4,3,3,3,2,2,3,1,1
285,5,4,1,1,3,5,4,1,2,3,4,3,4,3,3,2,3,3,1,3,3,5,1,3,5,1,5,5,2,2
286,4,5,2,5,4,5,4,1,5,4,2,1,2,5,3,1,2,4,4,1,4,2,4,2,3,5,4,3,3,2
287,4,5,5,4,4,4,3,4,3,4,3,2,4,2,4,4,1,2,2,1,1,2,3,4,1,4,2,5,5,1
288,5,4,2,1,4,5,2,1,1,4,4,4,2,4,4,5,4,3,4,4,5,2,5,5,4,3,1,1,3,2
289,5,4,5,1,4,3,1,1,1,4,4,2,1,1,5,1,1,2,3,4,2,3,5,3,3,5,5,1,3,4
290,5,3,2,4,2,5,2,1,1,3,1,2,2,5,3,3,2,2,2,4,4,5,1,1,4,1,2,5,5,5
291,3,4,5,4,3,5,2,5,1,2,1,4,3,5,2,1,1,5,4,5,3,5,1,5,2,3,1,1,5,1
292,5,3,4,5,4,4,3,5,4,2,3,3,1,5,1,1,5,2,3,1,3,5,4,1,1,2,2,2,2,1
293,1,2,5,5,1,1,1,2,2,4,2,5,5,5,2,2,3,2,3,3,1,1,3,4,2,3,4,3,4,5
294,5,2,2,5,2,3,2,2,2,3,4,4,2,5,3,1,2,3,5,2,4,3,3,4,1,1,4,4,3,5
295,5,5,4,3,5,3,4,3,4,4,2,3,2,1,3,1,2,5,3,1,1,4,1,1,4,4,4,3,2,2
296,3,4,4,2,2,2,1,4,4,2,5,4,5,5,5,3,4,5,5,1,3,4,2,1,2,2,1,5,1,5
297,3,4,2,4,1,5,1,5,3,3,3,1,3,1,1,4,5,4,1,1,1,4,1,1,5,4,5,2,2,1
298,4,2,3,5,5,5,2,4,5,5,4,1,5,3,5,2,1,2,2,5,2,2,2,5,5,2,1,4,5,2
299,3,3,5,3,4,2,5,5,3,3,4,4,4,2,4,5,5,3,1,2,2,5,1,3,5,4,4,4,1,1
300,3,4,1,1,3,1,1,3,2,4,5,4,4,3,1,3,2,2,2,3,1,4,2,1,1,1,3,3,3,1
